Stock NSE Code,Unnamed: 1
TWILITAKA,Twilight Litaka Pharma Limited
TWL,Titagarh Wagons Limited
UBENGG,UB Engineering Limited
UBHOLDINGS,United Breweries (Holdings) Limited
UBL,United Breweries Limited
UCALFUEL,Ucal Fuel Systems Limited
UFLEX,UFLEX Limited
UGARSUGAR,The Ugar Sugar Works Limited
ULTRACEMCO,UltraTech Cement Limited
UMESLTD,Usha Martin Education & Solutions Limited
UNICHEMLAB,Unichem Laboratories Limited
UNIENTER,Uniphos Enterprises Limited
UNIPHOS,United Phosphorus Limited
UNIPLY,Uniply Industries Limited
UNITECH,Unitech Limited
UNITEDTEA,The United Nilgiri Tea Estates Company Limited
UNITY,Unity Infraprojects Limited
UNIVCABLES,Universal Cables Limited
UPERGANGES,Upper Ganges Sugar & Industries Limited
USHAMART,Usha Martin Limited
USHERAGRO,Usher Agro Limited
UTTAMSTL,Uttam Galva Steels Limited
UTTAMSUGAR,Uttam Sugar Mills Limited
UTVSOF,UTV Software Communications Limited
VADILALIND,Vadilal Industries Limited
VAIBHAVGEM,Vaibhav Gems Limited
VAKRANSOFT,Vakrangee Softwares Limited
VALECHAENG,Valecha Engineering Limited
VALUEIND,Value Industries Limited
VARDHACRLC,Vardhman Acrylics Limited
VARDMNPOLY,Vardhman Polytex Limited
VARUN,Varun Industries Limited
VARUNSHIP,Varun Shipping Company Limited
VASCONEQ,Vascon Engineers Limited
VASWANI,Vaswani Industries Limited
VENKEYS,Venky s (India) Limited
VENUSREM,Venus Remedies Limited
VESUVIUS,Vesuvius India Limited
VGUARD,V-Guard Industries Limited
VHL,Vardhman Holdings Limited
VICEROY,Viceroy Hotels Limited
VIDEOIND,Videocon Industries Limited
VIJSHAN,Vijay Shanthi Builders Limited
VIKASHMET,Vikash Metal & Power Limited
VIMTALABS,Vimta Labs Limited
VINATIORGA,Vinati Organics Limited
VINYLINDIA,Vinyl Chemicals (India) Limited
VIPIND,VIP Industries Limited
VIPUL,Vipul Limited
VISAKAIND,Visaka Industries Limited
VISASTEEL,Visa Steel Limited
VISESHINFO,Visesh Infotecnics Limited
VISHALRET,Vishal Retail Limited
VISHALRET,Vishal Retail Limited
VISUINTL,Visu International Limited
VIVIMEDLAB,Vivimed Labs Limited
VLSFINANCE,VLS Finance Limited
VOLTAMP,Voltamp Transformers Limited
VOLTAS,Voltas Limited
VSTIND,VST Industries Limited
VSTTILLERS,V.S.T Tillers Tractors Limited
VTL,Vardhman Textiles Limited
VTXIND,VTX Industries Limited
WABAG,VA Tech Wabag Limited
WABCOINDIA,WABCO India Limited
WALCHANNAG,Walchandnagar Industries Limited
WANBURY,Wanbury Limited
WEBELSOLAR,Websol Energy System Limited
WEIZFOREX,Weizmann Forex Limited
WEIZMANIND,Weizmann Limited
WEIZMANIND,Weizmann Ltd
WELCORP,Welspun Corp Limited
WELGLOB,Welspun Global Brands Limited
WELINV,Welspun Investments and Commercials Limited
WELPROJ,Welspun Projects Limited
WENDT,Wendt (India) Limited
WHEELS,Wheels India Limited
WHIRLPOOL,Whirlpool of India Limited
WILLAMAGOR,Williamson Magor & Company Limited
WINDMACHIN,Windsor Machines Limited
WINSOME,Winsome Yarns Limited
WIPRO,Wipro Limited
WOCKPHARMA,Wockhardt Limited
WSI,W S Industries (I) Limited
WSTCSTPAPR,West Coast Paper Mills Limited
WYETH,Wyeth Limited
XLENERGY,XL Energy Limited
XPROINDIA,Xpro India Limited
YESBANK,Yes Bank Limited
ZEEL,Zee Entertainment Enterprises Limited
ZEENEWS,Zee News Limited
ZENITHBIR,Zenith Birla (India) Limited
ZENITHCOMP,Zenith Computers Limited
ZENITHINFO,Zenith Infotech Limited
ZENSARTECH,Zensar Technologies Limited
ZICOM,Zicom Electronic Security Systems Limited
ZODIACLOTH,Zodiac Clothing Company Limited
ZODJRDMKJ,Zodiac JRD- MKJ Limited
ZUARIAGRO,Zuari Industries Limited
ZYDUSWELL,Zydus Wellness Limited
ZYLOG,Zylog Systems Limited
